time,DHT22 humidity,DHT22 temp,BMP085 temp,BMP085 pressure,
16:02:39,53.00,25.80,29.60,101262,
16:03:05,53.70,25.90,29.60,101256,
16:03:32,51.50,25.90,29.60,101253,
16:03:59,51.40,26.00,29.60,101251,
16:04:26,51.10,26.00,29.70,101256,
16:04:53,50.60,26.00,29.70,101245,
16:05:20,50.00,26.10,29.70,101251,
16:05:46,49.60,26.10,29.70,101254,
16:06:13,49.40,26.20,29.70,101253,
16:06:40,49.10,26.20,29.80,101259,
16:07:07,40.40,26.10,29.70,101257,
16:07:34,44.10,26.00,29.70,101264,
16:08:01,44.60,26.00,29.70,101255,
16:08:27,42.00,26.00,29.70,101263,
16:08:54,41.60,26.00,29.70,101259,
16:09:21,42.60,26.10,29.60,101258,
16:09:48,41.70,26.00,29.60,101255,
16:10:15,39.80,26.00,29.60,101257,
16:10:42,39.20,25.90,29.60,101255,
16:11:08,39.30,25.90,29.60,101252,
16:11:35,39.50,25.90,29.60,101264,
16:12:02,38.40,25.90,29.60,101259,
16:12:29,37.20,25.90,29.60,101255,
16:12:56,36.40,25.90,29.50,101258,
16:13:23,36.40,25.90,29.50,101259,
16:13:50,36.50,25.80,29.50,101262,
16:14:16,36.20,25.80,29.50,101263,
16:14:43,35.40,25.80,29.50,101258,
16:15:10,34.90,25.80,29.50,101260,
16:15:37,34.50,25.80,29.50,101260,
16:16:04,34.40,25.70,29.40,101260,
16:16:31,34.40,25.70,29.40,101257,
16:16:57,34.40,25.60,29.40,101258,
16:17:24,33.80,25.60,29.40,101258,
16:17:51,34.40,25.60,29.40,101262,
16:18:18,34.30,25.60,29.40,101257,
16:18:45,34.90,25.50,29.40,101261,
16:19:12,34.60,25.50,29.40,101257,
16:19:38,34.60,25.50,29.40,101257,
16:20:05,34.50,25.50,29.40,101260,
16:20:32,34.10,25.50,29.40,101262,
16:20:59,33.50,25.50,29.40,101255,
16:21:26,33.30,25.50,29.40,101264,
16:21:53,33.20,25.50,29.40,101258,
16:22:20,34.50,25.40,29.40,101261,
16:22:46,34.00,25.40,29.40,101262,
16:23:13,34.00,25.40,29.40,101262,
16:23:40,34.00,25.40,29.40,101271,
16:24:07,33.40,25.30,29.40,101268,
16:24:34,33.40,25.40,29.40,101265,
16:25:01,33.60,25.30,29.40,101278,
16:25:27,33.60,25.30,29.40,101272,
16:25:54,33.20,25.20,29.40,101270,
16:26:21,33.30,25.30,29.40,101270,
16:26:48,33.40,25.30,29.30,101273,
16:27:15,32.60,25.20,29.30,101279,
16:27:42,33.60,25.20,29.30,101278,
16:28:08,33.00,25.20,29.30,101277,
16:28:35,33.10,25.20,29.30,101275,
16:29:02,33.50,25.20,29.30,101266,
16:29:29,31.90,25.20,29.30,101268,
16:29:56,32.10,25.20,29.30,101272,
16:30:23,32.10,25.20,29.30,101265,
16:30:50,31.90,25.20,29.30,101269,
16:31:16,31.70,25.20,29.30,101270,
16:31:43,31.60,25.20,29.20,101271,
16:32:10,31.60,25.10,29.20,101274,
16:32:37,31.70,25.20,29.20,101271,
16:33:04,31.10,25.10,29.20,101274,
